StationNumber,Station name,Date/Time,"Dissolvedoxygen, mg/L","pH, water,unfltrd field, std units","Specificconductance,wat unfuS/cm @25 degC","Temperature, water, deg C","Turbidity, IR LED light,det ang90 deg, FNU",county
02397530,"COOSA RIVER AT STATE LINE, AL/GA",02/11 01:00 EST,11.2,7.7,155,9.0,--,"Cherokee County, Alabama"
023432415,"CHATTAHOOCHEE R .36 MI DS WFG DAM NR FT GAINES, GA",02/11 01:30 EST,11.0,--,81,10.9,--,"Henry County, Alabama"
02358000,APALACHICOLA RIVER AT CHATTAHOOCHEE FLA,02/11 01:45 EST,11.0,--,116,12.2,--,"Gadsden County, Florida"
02319000,"WITHLACOOCHEE RIVER NEAR PINETTA, FLA.",02/10 22:00 EST,--,--,117,13.4,--,"Madison County, Florida"
02225000,"ALTAMAHA RIVER NEAR BAXLEY, GA",02/11 00:45 EST,--,--,--,10.4,--,Appling County
02394000,"ETOWAH RIVER AT ALLATOONA DAM, ABV CARTERSVILLE,GA",02/11 01:30 EST,--,--,--,7.5,--,Bartow County
02318500,"WITHLACOOCHEE RIVER AT US 84, NEAR QUITMAN, GA",02/11 01:00 EST,9.3,6.6,90,12.9,12.0,Brooks County
02228070,"SATILLA RIVER AT US 17, AT WOODBINE, GA",02/11 01:00 EST,--,--,--,12.4,--,Camden County
02231254,"ST MARY'S RIVER AT I-95, NEAR KINGSLAND, GA",02/11 01:15 EST,8.7,--,"1,480",13.4,--,Camden County
02337498,"SNAKE CRK DS SNAKE CRK RESERVIOR NR WHITESBURG, GA",07/21 16:45 EDT,--,--,--,27.2,--,Carroll County
02198920,"SAVANNAH RIVER AT GA 25, AT PORT WENTWORTH, GA",02/11 01:30 EST,10.0,6.8,67,10.8,10.8,Chatham County
02198950,"MIDDLE RIVER AT GA 25 AT PORT WENTWORTH, GA",02/11 01:15 EST,9.8,7.0,68,11.2,10.3,Chatham County
02198955,"MIDDLE RIVER AT FISH HOLE AT PORT WENTWORTH, GA",02/11 01:00 EST,9.8,7.0,134,11.2,16.1,Chatham County
021989715,"SAVANNAH RIVER AT GARDEN CITY, GA",Chatham County
,"-23.28ft, NAVD88",02/11 00:45 EST,9.7,--,"2,180",10.6,--,Chatham County
,[-13.25ft NAVD88],02/11 00:45 EST,9.9,7.1,"1,860",10.7,19.6,Chatham County
021989773,"SAVANNAH RIVER AT USACE DOCK, AT SAVANNAH, GA",02/11 01:15 EST,9.5,7.4,"5,390",10.7,12.2,Chatham County
021989792,"LITTLE BACK RIVER AT GA 25 AT PORT WENTWORTH, GA",02/11 01:30 EST,9.7,6.9,75,11.4,13.4,Chatham County
021989793,"LITTLE BACK RIVER AT HOG ISLAND, NEAR SAVANNAH, GA",02/11 01:00 EST,9.4,6.8,150,11.3,12.0,Chatham County
0219897945,"BACK RIVER 0.4 MI DOWNSTREAM US17, NR SAVANNAH, GA",02/11 01:00 EST,9.3,7.0,"3,250",11.6,15.9,Chatham County
02198980,"SAVANNAH RIVER AT FORT PULASKI, GA",02/11 01:15 EST,--,--,"21,700",11.0,--,Chatham County
02335870,"SOPE CREEK NEAR MARIETTA, GA",02/11 00:45 EST,--,--,--,Eqp,--,Cobb County
02388975,"ETOWAH RIVER AT GA 136, NEAR LANDDRUM, GA",02/11 00:45 EST,--,--,23,9.3,8.0,Dawson County
02388985,"RUSSELL CRK 0.3 MI DS HEAD LAKE NR DAWSONVILLE, GA",02/11 01:15 EST,10.7,7.0,30,9.4,4.4,Dawson County
02389150,"ETOWAH RIVER AT GA 9, NEAR DAWSONVILLE, GA",02/11 01:00 EST,--,--,30,9.4,3.5,Dawson County
02356000,"FLINT RIVER AT BAINBRIDGE, GA",02/11 00:45 EST,10.2,--,107,12.2,--,Decatur County
02357150,"SPRING CREEK NEAR REYNOLDSVILLE, GA",02/11 01:30 EST,8.1,--,180,15.6,--,Decatur County
02203700,"INTRENCHMENT CR AT CONSTITUTION RD, NR ATLANTA, GA",02/11 01:15 EST,8.6,6.9,186,12.0,3.5,Dekalb County
02203831,"DOOLITTLE CREEK AT FLAT SHOALS RD, NR DECATUR, GA",02/11 01:00 EST,10.0,7.0,86,11.9,3.6,Dekalb County
02203863,"SHOAL CREEK AT COLUMBIA DRIVE NEAR ATLANTA, GA",02/11 01:15 EST,10.0,7.1,104,11.6,2.8,Dekalb County
02203873,"COBBS CREEK AT RAINBOW DR, NEAR DECATUR, GA",02/11 01:30 EST,9.5,6.9,97,11.8,2.2,Dekalb County
02203900,"SOUTH RIVER AT FLAKES MILL ROAD NR ATLANTA, GA",02/11 01:00 EST,8.8,7.0,135,12.1,5.6,Dekalb County
02203950,"SNAPFINGER CREEK NEAR DECATUR, GA",02/11 01:15 EST,10.4,7.1,107,12.1,7.2,Dekalb County
02203960,"SNAPFINGER CR AT THOMPSON MILL RD NR LITHONIA, GA",02/11 01:30 EST,11.5,7.2,94,11.7,5.5,Dekalb County
02204037,"POLE BRIDGE CR AT EVANS MILL RD NEAR LITHONIA, GA",02/11 01:30 EST,--,--,78,11.9,--,Dekalb County
,,02/11 00:30 EST,11.1,7.1,--,--,5.7,Dekalb County
02207135,"LITTLE STONE MTN CR NEAR STONE MOUNTAIN, GA",02/11 01:30 EST,9.7,6.9,117,11.8,3.0,Dekalb County
02207160,"STONE MOUNTAIN CREEK AT GA 124, NEAR LITHONIA, GA",02/11 00:45 EST,10.4,7.1,66,10.8,4.2,Dekalb County
02336120,"N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",02/11 01:15 EST,10.1,7.4,124,11.1,4.7,Dekalb County
02336152,"SOUTH FORK PEACHTREE AT CASA DR, NR CLARKSTON, GA",02/11 01:15 EST,10.4,7.0,98,11.6,3.0,Dekalb County
023362095,"BURNT FORK CR AT MILLWOOD WAY NEAR CLARKSTON, GA",02/11 01:00 EST,9.7,7.1,110,11.6,7.8,Dekalb County
02336240,"S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",02/11 01:15 EST,10.3,7.3,129,11.4,2.3,Dekalb County
02336340,"NANCY CREEK AT JOHNSON FERRY RD, AT CHAMBLEE, GA",02/11 01:30 EST,10.1,7.1,117,11.0,4.0,Dekalb County
02337000,"SWEETWATER CREEK NEAR AUSTELL, GA",02/11 00:45 EST,--,--,--,10.4,--,Douglas County
02337410,"DOG RIVER AT GA 5, NEAR FAIRPLAY, GA",02/11 01:15 EST,--,--,47,11.1,5.1,Douglas County
02343805,"CHATTAHOOCHEE RIVER AT MILE 46 NEAR COLUMBIA, ALA",02/11 00:45 EST,11.6,--,78,11.4,--,Early County
02198750,"SAVANNAH RIVER US MILL CREEK, NEAR RINCON, GA",02/11 00:45 EST,--,--,--,10.8,--,Effingham County
02198810,"ABERCORN CREEK NEAR SAVANNAH,GA",02/11 00:45 EST,--,6.9,67,12.6,--,Effingham County
02198820,"ABERCORN CREEK AT MOUTH NEAR SAVANNAH, GA",02/11 01:00 EST,--,6.9,66,11.8,--,Effingham County
02198840,"SAVANNAH RIVER (I-95) NEAR PORT WENTWORTH, GA",02/11 00:45 EST,10.0,6.8,66,10.8,9.4,Effingham County
02344630,"LINE CREEK BLW LAKE MCINTOSH, NR PEACHTREE CITY,GA",02/11 01:00 EST,11.3,7.5,60,8.9,8.3,Fayette County
02344673,"FLAT CREEK (DS OF LAKE) AT PEACHTREE CITY, GA",02/11 01:15 EST,11.0,7.4,58,9.7,3.9,Fayette County
02397000,"COOSA RIVER (MAYO'S BAR) NEAR ROME, GA",02/11 00:45 EST,--,--,--,9.7,--,Floyd County
02334652,CHATTAHOOCHEE R 0.96 MI US MCGINNIS FY SUWANEE GA,02/11 01:00 EST,--,--,--,10.7,--,Forsyth County
02334653,CHATTAHOOCHEE R 0.76 MI US MCGINNIS FY SUWANEE GA,02/11 01:30 EST,--,--,--,10.5,--,Forsyth County
02203603,"SOUTH RIVER AT SPRINGDALE ROAD, AT ATLANTA, GA",02/11 01:15 EST,9.4,6.5,252,12.4,8.9,Fulton County
02203655,"SOUTH RIVER AT FORREST PARK ROAD, AT ATLANTA, GA",02/11 01:15 EST,9.5,7.1,163,12.2,4.7,Fulton County
02334654,"CHATTAHOOCHEE R 0.5 MI US MCGINNIS FY SUWANEE, GA",02/11 01:30 EST,--,--,--,10.6,--,Fulton County
02335400,"CHATTAHOOCHEE R 0.39 MI DS GA140, ALPHARETTA, GA",02/11 01:00 EST,--,--,--,9.6,--,Fulton County
02335405,"CHATTAHOOCHEE R 0.47 MI DS GA140, ALPHARETTA, GA",02/11 01:00 EST,--,--,--,9.7,--,Fulton County
02335450,"CHATTAHOOCHEE RIVER ABOVE ROSWELL, GA",02/11 01:00 EST,--,--,--,9.4,--,Fulton County
02335700,"BIG CREEK NEAR ALPHARETTA, GA",02/11 00:45 EST,--,--,--,11.0,--,Fulton County
02335777,"CHATTAHOOCHEE R 0.27 MI US WILLEO CR, ROSWELL, GA",02/11 01:00 EST,--,--,--,9.6,--,Fulton County
02335778,"CHATTAHOOCHEE R 0.25 MI US WILLEO CR, ROSWELL, GA",02/11 01:00 EST,--,--,--,10.0,--,Fulton County
02335779,"CHATTAHOOCHEE R .18 MI US WILLEO CR, ROSWELL, GA",02/11 01:00 EST,--,--,--,9.6,--,Fulton County
02335815,"CHATTAHOOCHEE RIVER BELOW MORGAN FALLS DAM, GA",02/11 01:30 EST,--,--,--,11.0,--,Fulton County
02335880,"CHATT R AT POWERS FY & I-285 NR ATLANTA, GA",02/11 01:30 EST,--,--,74,10.6,9.6,Fulton County
02336000,"CHATTAHOOCHEE RIVER AT ATLANTA, GA",02/11 00:45 EST,--,--,79,11.3,6.7,Fulton County
02336300,"PEACHTREE CREEK AT ATLANTA, GA",02/11 01:00 EST,10.7,7.4,160,11.6,5.2,Fulton County
02336313,"WOODALL CREEK AT DEFOORS FERRY RD, AT ATLANTA, GA",02/11 01:30 EST,7.4,7.2,278,11.7,6.8,Fulton County
02336360,"NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",02/11 01:15 EST,10.1,7.4,118,11.2,4.4,Fulton County
02336410,"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",02/11 01:15 EST,10.0,7.3,134,11.4,2.9,Fulton County
02336526,"PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",02/11 01:15 EST,9.9,7.4,244,11.5,2.4,Fulton County
02336728,"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",02/11 01:15 EST,9.9,7.2,199,13.6,2.1,Fulton County
02337170,"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",02/11 00:45 EST,10.4,7.2,112,11.2,--,Fulton County
[card-number],34H445,02/11 01:00 EST,--,--,463,--,--,Glynn County
[card-number],33H354,02/11 01:00 EST,--,--,"3,370",--,--,Glynn County
311028081285902,34H552,02/11 01:30 EST,--,--,572,--,--,Glynn County
311036081285701,34H449,02/11 00:45 EST,--,--,564,--,--,Glynn County
[card-number],34H560,02/10 18:45 EST,--,--,738,--,--,Glynn County
02205000,"WILDCAT CREEK NEAR LAWRENCEVILLE, GA",02/11 01:00 EST,--,--,89,--,2.7,Gwinnett County
02205865,"SWEETWATER CREEK AT CLUB DRIVE NEAR LILBURN, GA",02/11 01:15 EST,--,--,97,11.2,4.2,Gwinnett County
02206500,"YELLOW RIVER NEAR SNELLVILLE, GA",02/11 01:15 EST,--,--,157,12.0,5.6,Gwinnett County
02207120,"YELLOW RIVER AT GA 124, NEAR LITHONIA, GA",02/11 00:45 EST,--,--,146,11.6,9.5,Gwinnett County
02207185,"NO BUSINESS CREEK AT LEE ROAD, BELOW SNELLVILLE,GA",02/11 00:45 EST,--,--,70,11.8,2.7,Gwinnett County
02207385,"BIG HAYNES CREEK AT LENORA ROAD, NR SNELLVILLE, GA",02/11 01:00 EST,--,--,65,12.1,7.5,Gwinnett County
02207400,"BRUSHY FORK CREEK AT BEAVER ROAD, NR LOGANVILLE,GA",02/11 01:00 EST,--,--,44,11.9,9.3,Gwinnett County
02208150,"ALCOVY RIVER AT NEW HOPE ROAD, NEAR GRAYSON, GA",02/11 00:45 EST,--,--,83,11.5,4.5,Gwinnett County
02217274,"WHEELER CREEK AT BILL CHEEK ROAD, NEAR AUBURN, GA",02/11 01:15 EST,--,--,63,11.3,2.5,Gwinnett County
02218565,"APALACHEE RIVER AT FENCE ROAD, NEAR DACULA, GA",02/11 01:00 EST,--,--,68,11.5,5.2,Gwinnett County
02334430,"CHATTAHOOCHEE RIVER AT BUFORD DAM, NEAR BUFORD, GA",02/11 01:30 EST,--,--,--,8.6,--,Gwinnett County
02334480,"RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",02/11 01:30 EST,--,--,93,10.8,6.5,Gwinnett County
02334578,"LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",02/11 01:15 EST,--,--,88,11.4,4.4,Gwinnett County
02334885,"SUWANEE CREEK AT SUWANEE, GA",02/11 01:15 EST,--,--,108,10.8,12.6,Gwinnett County
02335000,"CHATTAHOOCHEE RIVER NEAR NORCROSS, GA",02/11 01:15 EST,--,--,60,9.7,0.9,Gwinnett County
02335350,"CROOKED CREEK NEAR NORCROSS, GA",02/11 00:45 EST,--,--,120,11.5,7.8,Gwinnett County
02336030,"N.F. PEACHTREE CREEK AT GRAVES RD, NR DORAVILLE,GA",02/11 01:00 EST,--,--,108,12.8,5.3,Gwinnett County
02338500,"CHATTAHOOCHEE RIVER AT GA 100, AT FRANKLIN, GA",02/11 01:00 EST,--,--,--,10.4,--,Heard County
02338523,"HILLABAHATCHEE CREEK AT THAXTON RD, NR FRANKLIN,GA",02/11 00:45 EST,--,--,--,11.2,--,Heard County
02217643,"PARKS CREEK AT LYLE FIELD RD NR JEFFERSON, GA",02/11 01:00 EST,9.9,6.8,62,11.4,14.0,Jackson County
02333500,"CHESTATEE RIVER NEAR DAHLONEGA, GA",10/28 17:00 EDT,--,--,--,Eqp,--,Lumpkin County
022035975,"HUDSON CREEK AT MERIDIAN LANDING, NEAR MERIDIAN,GA",02/11 01:15 EST,6.6,7.2,"29,200",13.4,5.3,Mcintosh County
02382500,"COOSAWATTEE RIVER AT CARTERS, GA",02/11 01:30 EST,--,--,--,9.6,--,Murray County
02385800,"HOLLY CREEK NEAR CHATSWORTH, GA",02/11 01:00 EST,--,--,--,10.6,--,Murray County
02208450,"ALCOVY RIVER ABOVE COVINGTON, GA",02/11 01:00 EST,10.0,7.0,58,11.0,11.6,Newton County
02208493,"CORNISH CREEK AT HAZELBRAND RD NR COVINGTON, GA",02/11 01:00 EST,9.0,6.8,51,11.4,3.9,Newton County
02219000,"APALACHEE RIVER NEAR BOSTWICK, GA",02/11 00:45 EST,--,--,--,Eqp,--,Oconee County
02394682,"RICHLAND CREEK AT OLD DALLAS RD, NEAR DALLAS, GA",02/11 01:30 EST,9.1,7.2,105,10.4,5.4,Paulding County
02176930,"CHATTOOGA RIVER AT BURRELLS FORD, NR PINE MTN, GA",02/11 01:00 EST,--,--,--,7.6,--,Rabun County
02181350,"TALLULAH R AT TERRORA PWRHSE, NR TALLULAH FALLS,GA",02/11 01:30 EST,--,--,--,9.6,--,Rabun County
02226500,"SATILLA RIVER NEAR WAYCROSS, GA",02/11 01:45 EST,--,--,--,12.0,--,Ware County
02201000,"WILLIAMSON SWAMP CREEK AT DAVISBORO, GA",02/11 01:45 EST,--,--,--,13.9,--,Washington County
02350600,"KINCHAFOONEE CREEK AT PRESTON, GA",02/11 01:00 EST,--,--,--,13.0,--,Webster County
02330450,"CHATTAHOOCHEE RIVER AT HELEN, GA",02/11 01:00 EST,--,--,--,8.7,--,White County
02188100,"RUSSELL LAKE ABOVE CALHOUN FALLS, SC",02/11 01:00 EST,--,--,--,12.2,--,"Abbeville County, South Carolina"
02198744,"SAVANNAH RIVER NEAR TILLMAN, SC",02/11 00:45 EST,--,--,--,10.8,--,"Jasper County, South Carolina"
02198760,"SAVANNAH RIVER ABOVE HARDEEVILLE, SC",12/18 10:15 EST,--,--,Dis,Dis,--,"Jasper County, South Carolina"
021989784,"L BACK RIVER ABOVE LUCKNOW CANAL, NR LIMEHOUSE, SC",02/11 01:30 EST,--,--,77,11.4,--,"Jasper County, South Carolina"
021989791,"LITTLE BACK RIVER AT F&W DOCK, NEAR LIMEHOUSE, SC",02/11 00:45 EST,--,--,73,11.4,--,"Jasper County, South Carolina"
0219897993,"SAVANNAH RIVER AT ELBA ISLAND, NEAR SAVANNAH, GA",02/11 01:30 EST,9.4,7.3,"9,320",10.8,11.3,"Jasper County, South Carolina"
02193900,"THURMOND LAKE NEAR PLUM BRANCH, SC",02/11 00:45 EST,--,--,--,9.7,--,"Mccormick County, South Carolina"
